1024 995 200
0 inode size: 0
1 inode size: 512
2 inode size: 1793
3 inode size: 9935
4 inode size: 9420
5 inode size: 6097
6 inode size: 11107
7 inode size: 9813
8 inode size: 9428
9 inode size: 9438
10 inode size: 11029
11 inode size: 9501
12 inode size: 9486
13 inode size: 17065
14 inode size: 9656
15 inode size: 9382
16 inode size: 35119
17 inode size: 10257
18 inode size: 9230
19 inode size: 0
20 inode size: 0
21 inode size: 0
22 inode size: 0
23 inode size: 0
24 inode size: 0
25 inode size: 0
26 inode size: 0
27 inode size: 0
28 inode size: 0
29 inode size: 0
30 inode size: 0
31 inode size: 0
32 inode size: 0
33 inode size: 0
34 inode size: 0
35 inode size: 0
36 inode size: 0
37 inode size: 0
38 inode size: 0
39 inode size: 0
40 inode size: 0
41 inode size: 0
42 inode size: 0
43 inode size: 0
44 inode size: 0
45 inode size: 0
46 inode size: 0
47 inode size: 0
48 inode size: 0
49 inode size: 0
50 inode size: 0
51 inode size: 0
52 inode size: 0
53 inode size: 0
54 inode size: 0
55 inode size: 0
56 inode size: 0
57 inode size: 0
58 inode size: 0
59 inode size: 0
60 inode size: 0
61 inode size: 0
62 inode size: 0
63 inode size: 0
64 inode size: 0
65 inode size: 0
66 inode size: 0
67 inode size: 0
68 inode size: 0
69 inode size: 0
70 inode size: 0
71 inode size: 0
72 inode size: 0
73 inode size: 0
74 inode size: 0
75 inode size: 0
76 inode size: 0
77 inode size: 0
78 inode size: 0
79 inode size: 0
80 inode size: 0
81 inode size: 0
82 inode size: 0
83 inode size: 0
84 inode size: 0
85 inode size: 0
86 inode size: 0
87 inode size: 0
88 inode size: 0
89 inode size: 0
90 inode size: 0
91 inode size: 0
92 inode size: 0
93 inode size: 0
94 inode size: 0
95 inode size: 0
96 inode size: 0
97 inode size: 0
98 inode size: 0
99 inode size: 0
100 inode size: 0
101 inode size: 0
102 inode size: 0
103 inode size: 0
104 inode size: 0
105 inode size: 0
106 inode size: 0
107 inode size: 0
108 inode size: 0
109 inode size: 0
110 inode size: 0
111 inode size: 0
112 inode size: 0
113 inode size: 0
114 inode size: 0
115 inode size: 0
116 inode size: 0
117 inode size: 0
118 inode size: 0
119 inode size: 0
120 inode size: 0
121 inode size: 0
122 inode size: 0
123 inode size: 0
124 inode size: 0
125 inode size: 0
126 inode size: 0
127 inode size: 0
128 inode size: 0
129 inode size: 0
130 inode size: 0
131 inode size: 0
132 inode size: 0
133 inode size: 0
134 inode size: 0
135 inode size: 0
